id,Plat_Num,Long,Lat
26696,1.000000000000000,148.073969,-35.978957
35673,1.000000000000000,148.218850,-35.296877
85598,1.000000000000000,149.065228,-35.497235
35672,4.000000000000000,148.218783,-35.292370
28775,1.000000000000000,148.100225,-35.063583
140347,2.000000000000000,149.987215,-35.392299
36674,1.000000000000000,148.236924,-35.400380
85583,1.000000000000000,149.063501,-35.429653
140348,1.000000000000000,149.987381,-35.396802
51418,2.000000000000000,148.490799,-35.731091
51416,1.000000000000000,148.490631,-35.722077
97923,1.000000000000000,149.266616,-35.209659
85557,1.000000000000000,149.060520,-35.312510
101769,1.000000000000000,149.324038,-34.911081
54514,1.000000000000000,148.532039,-34.991275
127334,1.000000000000000,149.771426,-35.519126
83504,1.000000000000000,149.016744,-34.876001
105882,1.000000000000000,149.416508,-35.815207
105881,1.000000000000000,149.416372,-35.810703
91750,9.000000000000000,149.164834,-35.306179
91749,1.000000000000000,149.164714,-35.301674
88635,1.000000000000000,149.127118,-35.960399
54503,1.000000000000000,148.531116,-34.941696
88634,1.000000000000000,149.126997,-35.955894
85523,1.000000000000000,149.056648,-35.159318
59617,2.000000000000000,148.633492,-35.950106
79584,1.000000000000000,148.950278,-34.841023
124236,1.000000000000000,149.697350,-34.781673
54511,1.000000000000000,148.531787,-34.977753
54510,2.000000000000000,148.531703,-34.973246
75458,1.000000000000000,148.890843,-35.346837
102790,1.000000000000000,149.345971,-35.104478
36652,3.000000000000000,148.235413,-35.301217
136678,1.000000000000000,149.913341,-35.020057
47974,1.000000000000000,148.420943,-34.902460
37682,1.000000000000000,148.255539,-35.535429
88618,1.000000000000000,149.125068,-35.883815
45945,1.000000000000000,148.402309,-36.043181
55475,3.000000000000000,148.547029,-34.914445
86567,1.000000000000000,149.080711,-35.456402
120092,1.000000000000000,149.639952,-35.206597
97883,3.000000000000000,149.261628,-35.029455
97882,1.000000000000000,149.261504,-35.024950
76463,2.000000000000000,148.910211,-35.468237
76462,43.000000000000000,148.910104,-35.463731
75455,1.000000000000000,148.890528,-35.333318
128306,1.000000000000000,149.787015,-35.491727
36617,1.000000000000000,148.233024,-35.143455
49325,1.000000000000000,148.446553,-35.114045
138673,1.000000000000000,149.952514,-35.194867
119551,1.000000000000000,149.645302,-35.706735
93739,1.000000000000000,149.201847,-35.454252
89611,1.000000000000000,149.143498,-35.951093
128295,4.000000000000000,149.785305,-35.442194
128294,2.000000000000000,149.785150,-35.437691
51314,1.000000000000000,148.482163,-35.262381
77441,1.000000000000000,148.926735,-35.467974
77447,1.000000000000000,148.927380,-35.495009
63681,1.000000000000000,148.689001,-35.165004
138665,1.000000000000000,149.951210,-35.158847
41764,7.000000000000000,148.315838,-34.831509
63680,1.000000000000000,148.688908,-35.160497
143854,1.000000000000000,150.034417,-35.035114
98623,2.000000000000000,149.283668,-35.425688
56472,22.000000000000000,148.565071,-34.999869
87566,1.000000000000000,149.099692,-35.550728
87564,4.000000000000000,149.099457,-35.541717
84930,1.000000000000000,149.052377,-35.425335
136619,1.000000000000000,149.903971,-34.754382
71265,2.000000000000000,148.823916,-35.550709
62680,1.000000000000000,148.670420,-35.061578
83922,16.000000000000000,149.032472,-35.290447
83921,1.000000000000000,149.032360,-35.285941
71269,2.000000000000000,148.824325,-35.568733
116400,1.000000000000000,149.564656,-34.730455
84936,2.000000000000000,149.053064,-35.452368
71273,2.000000000000000,148.824734,-35.586757
63674,1.000000000000000,148.688350,-35.133457
125658,1.000000000000000,149.736866,-35.312607
126672,1.000000000000000,149.758869,-35.474348
115366,1.000000000000000,149.581244,-35.946979
71249,2.000000000000000,148.822286,-35.478612
71248,1.000000000000000,148.822184,-35.474106
111998,1.000000000000000,149.510552,-35.461745
81544,1.000000000000000,148.983504,-34.858517
145855,1.000000000000000,150.074876,-35.236883
75388,1.000000000000000,148.883547,-35.031408
88047,1.000000000000000,149.090896,-34.780085
86992,1.000000000000000,149.097864,-35.902322
88046,1.000000000000000,149.090782,-34.775579
137592,1.000000000000000,149.919546,-34.731475
37096,1.000000000000000,148.249140,-35.833014
84906,3.000000000000000,149.049640,-35.317202
84904,3.000000000000000,149.049413,-35.308191
85926,1.000000000000000,149.070969,-35.506151
75347,1.000000000000000,148.879326,-34.846648
71244,2.000000000000000,148.821777,-35.456081
108841,1.000000000000000,149.469770,-35.926793
82854,1.000000000000000,149.006028,-34.885194
68103,1.000000000000000,148.778586,-35.993116
75348,1.000000000000000,148.879428,-34.851155
97250,1.000000000000000,149.253026,-35.115257
34982,1.000000000000000,148.205253,-35.121193
36000,1.000000000000000,148.224416,-35.301329
44269,1.000000000000000,148.370977,-35.836194
91099,2.000000000000000,149.153962,-35.310881
91098,2.000000000000000,149.153842,-35.306375
91097,7.000000000000000,149.153723,-35.301870
85914,1.000000000000000,149.069582,-35.452086
98276,3.000000000000000,149.275506,-35.331190
115318,1.000000000000000,149.574246,-35.730810
91100,5.000000000000000,149.154081,-35.315386
78422,1.000000000000000,148.943583,-35.481226
29103,2.000000000000000,148.105829,-35.072549
35995,1.000000000000000,148.224077,-35.278792
35994,1.000000000000000,148.224009,-35.274284
35999,2.000000000000000,148.224348,-35.296822
35998,2.000000000000000,148.224281,-35.292314
35996,2.000000000000000,148.224145,-35.283299
88962,1.000000000000000,149.132781,-35.964805
35972,1.000000000000000,148.222521,-35.175119
54350,1.000000000000000,148.540369,-35.721451
78414,1.000000000000000,148.942716,-35.445180
88960,1.000000000000000,149.132538,-35.955795
45293,1.000000000000000,148.391210,-36.043311
55334,1.000000000000000,148.557474,-35.748277
118361,1.000000000000000,149.598097,-34.752283
118360,1.000000000000000,149.597956,-34.747778
61539,3.000000000000000,148.663537,-35.796439
78386,4.000000000000000,148.939693,-35.319017
56355,1.000000000000000,148.577893,-35.941835
80416,1.000000000000000,148.980845,-35.651902
78388,3.000000000000000,148.939908,-35.328028
88944,2.000000000000000,149.130603,-35.883717
85866,1.000000000000000,149.064072,-35.235821
85865,1.000000000000000,149.063958,-35.231315
92075,13.000000000000000,149.170210,-35.301575
50178,1.000000000000000,148.474025,-36.019784
88959,1.000000000000000,149.132417,-35.951290
36995,2.000000000000000,148.242083,-35.377787
127643,1.000000000000000,149.774300,-35.442447
92076,4.000000000000000,149.170330,-35.306080
88930,3.000000000000000,149.128916,-35.820647
27996,1.000000000000000,148.095900,-35.960727
76788,2.000000000000000,148.915612,-35.463644
36996,1.000000000000000,148.242153,-35.382294
88939,1.000000000000000,149.130000,-35.861192
88936,2.000000000000000,149.129638,-35.847677
75272,1.000000000000000,148.900236,-35.977729
88942,1.000000000000000,149.130362,-35.874707
88940,1.000000000000000,149.130121,-35.865697
36978,2.000000000000000,148.240911,-35.301161
128641,1.000000000000000,149.793926,-35.532126
136464,2.000000000000000,149.925961,-35.524487
29038,1.000000000000000,148.101904,-34.779533
81412,2.000000000000000,148.999430,-35.732727
125535,2.000000000000000,149.718446,-34.758668
78337,1.000000000000000,148.934447,-35.098223
89937,9.000000000000000,149.149038,-35.950994
135424,1.000000000000000,149.899423,-35.245724
55800,4.000000000000000,148.552416,-34.909868
76757,1.000000000000000,148.912310,-35.323961
76756,2.000000000000000,148.912204,-35.319455
79364,5.000000000000000,148.956185,-35.318751
136452,4.000000000000000,149.924001,-35.470457
59402,1.000000000000000,148.614012,-34.981196
117254,8.000000000000000,149.604455,-35.640026
59406,1.000000000000000,148.614366,-34.999224
87894,2.000000000000000,149.105441,-35.559642
117258,1.000000000000000,149.605040,-35.658040
44159,1.000000000000000,148.362550,-35.340424
44158,1.000000000000000,148.362474,-35.335917
136944,1.000000000000000,149.909269,-34.749748
32818,3.000000000000000,148.174536,-35.653452
107194,1.000000000000000,149.439731,-35.850792
88880,1.000000000000000,149.122932,-35.595393
87900,1.000000000000000,149.106148,-35.586673
144700,1.000000000000000,150.078507,-35.908211
94039,1.000000000000000,149.204161,-35.337020
128623,1.000000000000000,149.791119,-35.451073
144679,1.000000000000000,150.074850,-35.813678
128622,1.000000000000000,149.790964,-35.446570
128621,1.000000000000000,149.790808,-35.442067
37972,1.000000000000000,148.258524,-35.373109
86860,1.000000000000000,149.082392,-35.307627
78825,1.000000000000000,148.957542,-35.828069
129611,1.000000000000000,149.809196,-35.495719
73641,1.000000000000000,148.872414,-35.973659
71612,2.000000000000000,148.831585,-35.645250
136943,2.000000000000000,149.909111,-34.745245
42090,1.000000000000000,148.321305,-34.831450
85788,1.000000000000000,149.055242,-34.884372
42089,1.000000000000000,148.321233,-34.826943
98927,2.000000000000000,149.286373,-35.326478
116726,1.000000000000000,149.570112,-34.730340
77759,1.000000000000000,148.931380,-35.431839
42092,1.000000000000000,148.321449,-34.840465
126509,1.000000000000000,149.734223,-34.740286
134844,1.000000000000000,149.900045,-35.570177
71596,2.000000000000000,148.829942,-35.573155
37964,1.000000000000000,148.257964,-35.337050
129599,1.000000000000000,149.807316,-35.441684
106110,1.000000000000000,149.408770,-35.373678
99950,1.000000000000000,149.308645,-35.528878
99949,1.000000000000000,149.308516,-35.524373
77734,5.000000000000000,148.928697,-35.319192
77733,1.000000000000000,148.928590,-35.314687
115692,1.000000000000000,149.586783,-35.946860
48215,1.000000000000000,148.440167,-35.988642
125444,1.000000000000000,149.748554,-35.817082
85232,1.000000000000000,149.055137,-35.317109
45137,1.000000000000000,148.379052,-35.340237
135863,1.000000000000000,149.923304,-35.754375
144127,1.000000000000000,150.031098,-34.796348
78779,2.000000000000000,148.952477,-35.620814
87833,4.000000000000000,149.098299,-35.284815
31483,1.000000000000000,148.150445,-35.513937
71567,1.000000000000000,148.826979,-35.442480
87836,4.000000000000000,149.098648,-35.298331
77696,1.000000000000000,148.924647,-35.147965
32506,5.000000000000000,148.169934,-35.716608
32505,5.000000000000000,148.169868,-35.712100
51574,1.000000000000000,148.482260,-34.964843
46172,1.000000000000000,148.400000,-35.596948
29429,1.000000000000000,148.111312,-35.072499
75672,1.000000000000000,148.884689,-34.842057
57776,1.000000000000000,148.586980,-34.999585
80789,1.000000000000000,148.991638,-35.863566
78762,1.000000000000000,148.950618,-35.544217
36326,2.000000000000000,148.229915,-35.301273
85228,1.000000000000000,149.054681,-35.299086
36325,2.000000000000000,148.229846,-35.296766
68429,1.000000000000000,148.784131,-35.993034
134769,1.000000000000000,149.887966,-35.232478
86257,1.000000000000000,149.077059,-35.528583
51559,5.000000000000000,148.481044,-34.897235
83179,3.000000000000000,149.011386,-34.880598
50572,1.000000000000000,148.463912,-34.856867
135825,1.000000000000000,149.917068,-35.583285
77685,1.000000000000000,148.923481,-35.098398
77684,1.000000000000000,148.923375,-35.093892
116656,3.000000000000000,149.601331,-35.883453
78740,1.000000000000000,148.948222,-35.445091
120792,1.000000000000000,149.657995,-35.422532
92403,1.000000000000000,149.175947,-35.310487
92402,3.000000000000000,149.175826,-35.305982
92401,16.000000000000000,149.175705,-35.301476
86240,14.000000000000000,149.075089,-35.451991
92405,1.000000000000000,149.176188,-35.319497
68389,1.000000000000000,148.780089,-35.812799
142995,1.000000000000000,150.037974,-35.571284
141978,1.000000000000000,150.014873,-35.396118
80762,1.000000000000000,148.988602,-35.741921
36298,1.000000000000000,148.228011,-35.175063
89301,1.000000000000000,149.139904,-36.023269
66343,3.000000000000000,148.738099,-35.407731
136847,1.000000000000000,149.940869,-35.780984
89308,1.000000000000000,149.140758,-36.054803
96003,1.000000000000000,149.238143,-35.372454
96002,16.000000000000000,149.238019,-35.367949
86233,1.000000000000000,149.074279,-35.420453
96001,17.000000000000000,149.237894,-35.363444
96000,8.000000000000000,149.237770,-35.358939
61865,1.000000000000000,148.669068,-35.796363
56681,1.000000000000000,148.583434,-35.941762
86239,2.000000000000000,149.074973,-35.447486
86238,2.000000000000000,149.074857,-35.442981
32432,1.000000000000000,148.165098,-35.383062
96004,1.000000000000000,149.238268,-35.376959
43503,2.000000000000000,148.351249,-35.322519
78699,2.000000000000000,148.943789,-35.260351
124878,2.000000000000000,149.706796,-34.736392
78698,2.000000000000000,148.943681,-35.255846
89265,3.000000000000000,149.135534,-35.861094
37313,1.000000000000000,148.247032,-35.341671
89264,1.000000000000000,149.135413,-35.856589
87237,2.000000000000000,149.093828,-35.537308
89270,25.000000000000000,149.136139,-35.883618
86192,1.000000000000000,149.069564,-35.235727
78673,1.000000000000000,148.940998,-35.143196
78672,1.000000000000000,148.940891,-35.138690
37324,1.000000000000000,148.247795,-35.391252
75598,1.000000000000000,148.905779,-35.977641
86206,2.000000000000000,149.071169,-35.298805
93387,1.000000000000000,149.193166,-35.337220
138816,1.000000000000000,149.976204,-35.838694
31384,1.000000000000000,148.144148,-35.067685
138823,1.000000000000000,149.977383,-35.870208
136789,1.000000000000000,149.931305,-35.519850
86178,1.000000000000000,149.067963,-35.172648
79705,1.000000000000000,148.963318,-35.386249
37304,2.000000000000000,148.246410,-35.301104
89263,2.000000000000000,149.135293,-35.852084
78663,1.000000000000000,148.939930,-35.098136
135750,1.000000000000000,149.904912,-35.245592
145029,1.000000000000000,150.084565,-35.921573
89261,1.000000000000000,149.135051,-35.843074
128947,1.000000000000000,149.796311,-35.441939
85135,1.000000000000000,149.044194,-34.880051
128946,1.000000000000000,149.796155,-35.437436
38329,1.000000000000000,148.266214,-35.512777
27238,1.000000000000000,148.078354,-35.483046
89239,3.000000000000000,149.132400,-35.743964
128950,1.000000000000000,149.796778,-35.455448
81719,4.000000000000000,149.002814,-35.647031
78670,1.000000000000000,148.940678,-35.129678
89238,1.000000000000000,149.132280,-35.739459
81718,2.000000000000000,149.002701,-35.642526
88222,1.000000000000000,149.111191,-35.568556
88221,2.000000000000000,149.111072,-35.564051
79690,2.000000000000000,148.961683,-35.318662
136778,3.000000000000000,149.929505,-35.470323
80675,2.000000000000000,148.978944,-35.349933
128952,1.000000000000000,149.797090,-35.464454
138810,1.000000000000000,149.975195,-35.811682
124825,1.000000000000000,149.742621,-35.965930
117579,11.000000000000000,149.609825,-35.635403
121710,2.000000000000000,149.665623,-35.151951
80677,1.000000000000000,148.979164,-35.358945
87184,2.000000000000000,149.087656,-35.298522
117580,20.000000000000000,149.609972,-35.639906
143974,1.000000000000000,150.054676,-35.575367
79674,2.000000000000000,148.959944,-35.246568
79673,2.000000000000000,148.959836,-35.242062
50435,1.000000000000000,148.473802,-35.708762
64857,1.000000000000000,148.724514,-36.057008
129926,1.000000000000000,149.812975,-35.446058
27200,2.000000000000000,148.076076,-35.311757
114674,1.000000000000000,149.564356,-35.767075
71913,2.000000000000000,148.834533,-35.532517
27206,2.000000000000000,148.076434,-35.338803
57659,1.000000000000000,148.600059,-35.941541
137753,1.000000000000000,149.945524,-35.456414
137752,3.000000000000000,149.945359,-35.451912
87183,1.000000000000000,149.087541,-35.294016
57661,1.000000000000000,148.600240,-35.950554
57660,1.000000000000000,148.600149,-35.946048
51941,1.000000000000000,148.491091,-35.149570
141860,1.000000000000000,149.995337,-34.864834
71893,2.000000000000000,148.832485,-35.442396
43394,1.000000000000000,148.343171,-34.831211
38283,1.000000000000000,148.262974,-35.305441
42415,1.000000000000000,148.326699,-34.826883
43393,1.000000000000000,148.343098,-34.826703
80651,3.000000000000000,148.976313,-35.241794
29289,1.000000000000000,148.117378,-35.910944
80650,4.000000000000000,148.976203,-35.237288
40312,5.000000000000000,148.301256,-35.634118
135164,1.000000000000000,149.904581,-35.543029
38285,1.000000000000000,148.263114,-35.314456
41375,1.000000000000000,148.324167,-36.017024
139808,2.000000000000000,149.995164,-35.901308
137741,1.000000000000000,149.943555,-35.402385
54528,1.000000000000000,148.533217,-35.054374
79647,2.000000000000000,148.957024,-35.124907
142893,1.000000000000000,150.020817,-35.112065
