id,Plat_Num,Long,Lat
79646,1.000000000000000,148.956916,-35.120401
77027,1.000000000000000,148.911884,-35.071535
28223,1.000000000000000,148.095315,-35.514450
135150,1.000000000000000,149.902309,-35.479994
35123,1.000000000000000,148.214764,-35.756734
142875,11.000000000000000,150.017829,-35.031022
39254,1.000000000000000,148.278973,-35.273716
72909,2.000000000000000,148.852938,-35.613371
132049,2.000000000000000,149.826662,-34.729160
136187,2.000000000000000,149.928497,-35.745236
45464,1.000000000000000,148.384630,-35.344681
77017,1.000000000000000,148.910834,-35.026473
80111,2.000000000000000,148.977661,-35.746609
89139,1.000000000000000,149.120513,-35.293442
58103,2.000000000000000,148.592545,-35.004020
123702,1.000000000000000,149.703902,-35.313349
89138,4.000000000000000,149.120395,-35.288937
89136,3.000000000000000,149.120160,-35.279926
102251,2.000000000000000,149.349717,-35.613718
68738,1.000000000000000,148.787948,-35.916353
89140,3.000000000000000,149.120630,-35.297948
78059,1.000000000000000,148.934088,-35.314599
95344,4.000000000000000,149.226277,-35.341122
136146,1.000000000000000,149.921761,-35.560640
143896,1.000000000000000,150.041446,-35.224209
95348,1.000000000000000,149.226771,-35.359142
54997,1.000000000000000,148.550984,-35.698776
103309,1.000000000000000,149.376979,-35.973735
119555,4.000000000000000,149.645898,-35.724748
101215,1.000000000000000,149.325626,-35.352772
49853,1.000000000000000,148.468561,-36.024358
143874,1.000000000000000,150.037756,-35.125160
93252,1.000000000000000,149.176969,-34.728990
119556,1.000000000000000,149.646047,-35.729252
102239,2.000000000000000,149.348137,-35.559665
124709,1.000000000000000,149.724774,-35.443576
81088,2.000000000000000,148.994129,-35.741829
82968,1.000000000000000,149.018675,-35.398859
68729,1.000000000000000,148.787036,-35.875800
146431,1.000000000000000,150.072987,-34.894441
46432,1.000000000000000,148.400355,-35.299420
96321,2.000000000000000,149.242646,-35.336312
143323,1.000000000000000,150.043825,-35.580148
74942,1.000000000000000,148.894262,-35.959794
46443,1.000000000000000,148.401210,-35.348998
76975,2.000000000000000,148.906449,-34.837210
79040,4.000000000000000,148.950904,-35.327851
29191,1.000000000000000,148.111233,-35.469224
116931,8.000000000000000,149.599376,-35.653656
102195,1.000000000000000,149.342381,-35.361463
116935,1.000000000000000,149.599960,-35.671670
116933,1.000000000000000,149.599668,-35.662663
116932,4.000000000000000,149.599522,-35.658159
81087,1.000000000000000,148.994016,-35.737324
90145,1.000000000000000,149.140326,-35.419301
57007,1.000000000000000,148.588976,-35.941689
78009,2.000000000000000,148.928752,-35.089299
32762,3.000000000000000,148.170863,-35.401039
32760,1.000000000000000,148.170732,-35.392024
66665,1.000000000000000,148.743216,-35.389626
50823,1.000000000000000,148.484528,-35.988101
66670,1.000000000000000,148.743701,-35.412158
142267,1.000000000000000,150.014180,-35.229398
97339,2.000000000000000,149.264179,-35.516200
79039,3.000000000000000,148.950796,-35.323345
81071,1.000000000000000,148.992222,-35.665236
66641,1.000000000000000,148.740894,-35.281473
27588,1.000000000000000,148.085321,-35.591177
97315,2.000000000000000,149.261150,-35.408083
69730,1.000000000000000,148.806000,-35.979185
86519,1.000000000000000,149.075170,-35.240139
79014,1.000000000000000,148.948097,-35.210698
77998,1.000000000000000,148.927586,-35.039731
97318,1.000000000000000,149.261528,-35.421598
97316,2.000000000000000,149.261276,-35.412588
126183,3.000000000000000,149.728767,-34.740409
114869,1.000000000000000,149.551164,-35.176952
126182,1.000000000000000,149.728619,-34.735905
79021,2.000000000000000,148.948851,-35.242239
78995,1.000000000000000,148.946055,-35.125084
90119,1.000000000000000,149.137235,-35.302163
51793,1.000000000000000,148.500480,-35.951843
97298,3.000000000000000,149.259014,-35.331499
139140,1.000000000000000,149.981396,-35.829553
90116,1.000000000000000,149.136880,-35.288647
129273,7.000000000000000,149.801813,-35.441812
129272,6.000000000000000,149.801657,-35.437309
78997,3.000000000000000,148.946270,-35.134096
129279,1.000000000000000,149.802751,-35.468829
41218,1.000000000000000,148.312533,-35.309421
78996,1.000000000000000,148.946162,-35.129590
80013,2.000000000000000,148.966853,-35.305055
45348,1.000000000000000,148.375821,-34.821829
89555,1.000000000000000,149.136722,-35.698816
79001,1.000000000000000,148.946699,-35.152120
79000,1.000000000000000,148.946592,-35.147614
31689,2.000000000000000,148.148306,-34.972969
117906,21.000000000000000,149.615489,-35.639786
123089,1.000000000000000,149.698764,-35.489228
137093,2.000000000000000,149.933210,-35.420663
123088,2.000000000000000,149.698614,-35.484725
137092,1.000000000000000,149.933047,-35.416160
89556,1.000000000000000,149.136843,-35.703321
94234,1.000000000000000,149.193818,-34.746718
79995,2.000000000000000,148.964893,-35.223949
123092,1.000000000000000,149.699216,-35.502738
137097,2.000000000000000,149.933864,-35.438672
79994,2.000000000000000,148.964785,-35.219443
47363,1.000000000000000,148.413174,-35.087389
137096,1.000000000000000,149.933700,-35.434170
89566,1.000000000000000,149.138047,-35.748371
79999,1.000000000000000,148.965328,-35.241973
57986,1.000000000000000,148.605691,-35.945974
79996,3.000000000000000,148.965002,-35.228455
73837,2.000000000000000,148.864277,-35.387818
69705,1.000000000000000,148.803440,-35.866540
89541,2.000000000000000,149.135042,-35.635745
77945,1.000000000000000,148.922007,-34.800901
35493,1.000000000000000,148.223337,-35.954988
42744,2.000000000000000,148.332383,-34.840346
89548,1.000000000000000,149.135881,-35.667280
42751,2.000000000000000,148.332892,-34.871899
117903,7.000000000000000,149.615048,-35.626276
53842,27.000000000000000,148.519421,-34.901269
41701,2.000000000000000,148.329715,-36.016963
50763,1.000000000000000,148.479495,-35.717707
51774,1.000000000000000,148.498864,-35.866220
38622,1.000000000000000,148.269389,-35.363979
137062,1.000000000000000,149.928163,-35.281084
81005,14.000000000000000,148.984885,-35.367866
63131,1.000000000000000,148.687578,-35.624817
40626,2.000000000000000,148.305897,-35.579973
27535,2.000000000000000,148.082115,-35.352277
143230,1.000000000000000,150.028131,-35.161453
107282,1.000000000000000,149.413187,-34.778627
38597,1.000000000000000,148.267630,-35.251294
88485,1.000000000000000,149.109288,-35.284624
94691,2.000000000000000,149.215157,-35.336819
88484,1.000000000000000,149.109171,-35.280118
32657,1.000000000000000,148.164098,-34.927734
48870,2.000000000000000,148.451505,-36.002028
75810,5.000000000000000,148.899089,-35.463905
78930,1.000000000000000,148.939136,-34.832185
89519,1.000000000000000,149.132411,-35.536631
129215,1.000000000000000,149.792814,-35.180632
101594,1.000000000000000,149.338029,-35.591411
101592,2.000000000000000,149.337767,-35.582402
142171,1.000000000000000,149.998348,-34.797160
52757,3.000000000000000,148.515902,-35.888544
82315,5.000000000000000,149.007558,-35.394536
52756,2.000000000000000,148.515817,-35.884037
74809,1.000000000000000,148.880157,-35.360526
82316,4.000000000000000,149.007670,-35.399042
131886,2.000000000000000,149.846626,-35.463295
124054,1.000000000000000,149.713315,-35.430314
80948,1.000000000000000,148.978635,-35.111033
28521,1.000000000000000,148.099110,-35.388189
34442,1.000000000000000,148.201743,-35.626136
36475,2.000000000000000,148.240249,-35.972845
124063,2.000000000000000,149.714677,-35.470844
79915,2.000000000000000,148.956278,-34.863466
33397,1.000000000000000,148.180757,-35.324304
33404,1.000000000000000,148.181216,-35.355857
69059,1.000000000000000,148.792978,-35.893741
83296,1.000000000000000,149.024403,-35.407778
118866,1.000000000000000,149.629384,-35.558362
95670,6.000000000000000,149.231775,-35.341020
84316,3.000000000000000,149.045708,-35.596730
95669,6.000000000000000,149.231651,-35.336515
55817,1.000000000000000,148.553861,-34.986489
85343,2.000000000000000,149.067953,-35.817205
119888,1.000000000000000,149.652467,-35.756150
40569,1.000000000000000,148.301753,-35.323062
96656,2.000000000000000,149.249269,-35.376754
139009,1.000000000000000,149.959634,-35.239759
119892,1.000000000000000,149.653065,-35.774163
144203,1.000000000000000,150.043739,-35.138529
41629,1.000000000000000,148.324306,-35.692469
94639,1.000000000000000,149.208798,-35.102549
134396,1.000000000000000,149.875025,-35.020972
104615,1.000000000000000,149.399416,-35.982301
144204,1.000000000000000,150.043907,-35.143032
78872,1.000000000000000,148.962772,-36.039822
83266,2.000000000000000,149.021033,-35.272608
88409,1.000000000000000,149.100478,-34.942199
29534,1.000000000000000,148.117805,-35.545800
28450,1.000000000000000,148.094802,-35.068140
119881,3.000000000000000,149.651421,-35.724627
28448,2.000000000000000,148.094682,-35.059125
96655,3.000000000000000,149.249144,-35.372249
118843,1.000000000000000,149.626008,-35.454780
47755,2.000000000000000,148.423848,-35.384797
126021,1.000000000000000,149.748012,-35.479102
82233,1.000000000000000,148.998480,-35.025061
79347,4.000000000000000,148.954343,-35.242151
65044,1.000000000000000,148.716560,-35.430578
65049,1.000000000000000,148.717039,-35.453109
79348,4.000000000000000,148.954452,-35.246657
66984,1.000000000000000,148.748038,-35.358002
64005,1.000000000000000,148.694303,-35.155914
64004,1.000000000000000,148.694209,-35.151407
84247,1.000000000000000,149.037855,-35.285849
137427,1.000000000000000,149.940021,-35.456548
137426,2.000000000000000,149.939857,-35.452046
137425,4.000000000000000,149.939693,-35.447543
137424,1.000000000000000,149.939529,-35.443041
85266,1.000000000000000,149.059029,-35.470296
97662,1.000000000000000,149.269309,-35.502582
64015,1.000000000000000,148.695238,-35.200980
44624,1.000000000000000,148.378777,-35.966826
35345,1.000000000000000,148.213218,-35.287918
137428,2.000000000000000,149.940185,-35.461051
79328,2.000000000000000,148.952293,-35.156538
85270,1.000000000000000,149.059489,-35.488318
142583,1.000000000000000,150.017999,-35.184239
79335,2.000000000000000,148.953047,-35.188080
93533,3.000000000000000,149.211237,-35.994933
85269,1.000000000000000,149.059374,-35.483813
46728,1.000000000000000,148.403521,-35.164140
142582,1.000000000000000,150.017832,-35.179736
84252,1.000000000000000,149.038420,-35.308377
97643,1.000000000000000,149.266905,-35.416990
80323,1.000000000000000,148.970602,-35.232872
80327,2.000000000000000,148.971039,-35.250895
120847,1.000000000000000,149.666188,-35.670221
117226,1.000000000000000,149.600373,-35.513924
48742,1.000000000000000,148.441080,-35.425165
85254,1.000000000000000,149.057652,-35.416231
137419,2.000000000000000,149.938710,-35.420529
30504,1.000000000000000,148.133843,-35.509586
26875,1.000000000000000,148.070636,-35.316313
26873,1.000000000000000,148.070517,-35.307298
90446,1.000000000000000,149.142850,-35.306571
26879,1.000000000000000,148.070873,-35.334344
79320,1.000000000000000,148.951432,-35.120490
85262,6.000000000000000,149.058570,-35.452274
90445,1.000000000000000,149.142731,-35.302065
90444,2.000000000000000,149.142612,-35.297560
97624,1.000000000000000,149.264511,-35.331397
34329,2.000000000000000,148.194215,-35.116794
89366,2.000000000000000,149.114467,-34.847294
27897,1.000000000000000,148.089802,-35.514500
34335,1.000000000000000,148.194610,-35.143839
80308,1.000000000000000,148.968970,-35.165283
119817,1.000000000000000,149.641931,-35.436405
77228,1.000000000000000,148.933494,-35.977197
70023,1.000000000000000,148.808157,-35.830410
51090,2.000000000000000,148.485105,-35.722146
70026,1.000000000000000,148.808464,-35.843928
136397,1.000000000000000,149.915083,-35.222814
70028,1.000000000000000,148.808669,-35.852939
102481,1.000000000000000,149.342684,-35.181167
91427,5.000000000000000,149.159698,-35.319793
91426,43.000000000000000,149.159578,-35.315288
91424,7.000000000000000,149.159338,-35.306277
131228,1.000000000000000,149.834670,-35.436537
80278,1.000000000000000,148.965721,-35.030104
37385,1.000000000000000,148.252060,-35.666195
82642,3.000000000000000,149.013172,-35.398951
82640,1.000000000000000,149.012948,-35.389939
88810,7.000000000000000,149.114666,-35.280022
91423,19.000000000000000,149.159218,-35.301772
88814,1.000000000000000,149.115135,-35.298044
135316,1.000000000000000,149.882303,-34.759404
143580,1.000000000000000,150.037640,-35.269369
33751,1.000000000000000,148.188106,-35.450459
45601,1.000000000000000,148.395329,-35.962127
124385,6.000000000000000,149.719575,-35.452707
124384,3.000000000000000,149.719423,-35.448204
105533,1.000000000000000,149.407853,-35.711723
76137,62.000000000000000,148.904703,-35.468324
76136,78.000000000000000,148.904597,-35.463818
28882,2.000000000000000,148.106775,-35.545902
34772,1.000000000000000,148.207534,-35.644110
30914,1.000000000000000,148.144755,-35.888147
79262,2.000000000000000,148.945237,-34.859135
62397,1.000000000000000,148.668893,-35.255441
72014,1.000000000000000,148.845014,-35.987605
119216,1.000000000000000,149.638445,-35.666325
140458,1.000000000000000,150.005889,-35.892028
145575,1.000000000000000,150.077238,-35.444113
82614,2.000000000000000,149.010045,-35.272791
122272,1.000000000000000,149.663438,-34.746363
120248,1.000000000000000,149.663106,-35.909138
98807,1.000000000000000,149.271346,-34.785865
84624,1.000000000000000,149.049158,-35.515538
27799,1.000000000000000,148.083896,-35.072747
99340,1.000000000000000,149.303045,-35.718282
81257,2.000000000000000,148.982265,-35.034342
96998,1.000000000000000,149.256779,-35.448730
83622,1.000000000000000,149.029907,-35.407685
87753,1.000000000000000,149.089077,-34.924365
89791,1.000000000000000,149.131503,-35.293249
122271,1.000000000000000,149.663293,-34.741859
89790,6.000000000000000,149.131385,-35.288744
122270,1.000000000000000,149.663149,-34.737355
62347,1.000000000000000,148.664299,-35.030106
120208,1.000000000000000,149.657093,-35.729008
95999,61.000000000000000,149.237646,-35.354434
125358,1.000000000000000,149.735323,-35.429817
95998,18.000000000000000,149.237521,-35.349929
95997,2.000000000000000,149.237397,-35.345424
120218,1.000000000000000,149.658591,-35.774041
96986,2.000000000000000,149.255271,-35.394671
111671,1.000000000000000,149.504908,-35.457355
96985,1.000000000000000,149.255145,-35.390167
96984,1.000000000000000,149.255020,-35.385662
48080,1.000000000000000,148.429272,-35.380225
43954,1.000000000000000,148.366293,-35.885831
140415,1.000000000000000,149.998601,-35.698445
69368,1.000000000000000,148.796786,-35.817058
54067,1.000000000000000,148.538578,-35.915300
96988,7.000000000000000,149.255522,-35.403681
41927,1.000000000000000,148.327743,-35.566211
48085,1.000000000000000,148.429670,-35.402760
63350,6.000000000000000,148.683049,-35.142547
54068,1.000000000000000,148.538665,-35.919807
74023,1.000000000000000,148.855440,-34.756854
84601,2.000000000000000,149.046531,-35.411912
141401,2.000000000000000,150.016516,-35.734047
104940,1.000000000000000,149.404821,-35.977686
78153,2.000000000000000,148.944281,-35.738138
83594,2.000000000000000,149.026752,-35.281528
47087,1.000000000000000,148.411585,-35.312813
83593,2.000000000000000,149.026640,-35.277022
84579,2.000000000000000,149.044030,-35.312790
84578,10.000000000000000,149.043916,-35.308284
43938,1.000000000000000,148.365057,-35.813722
96972,2.000000000000000,149.253517,-35.331602
83596,5.000000000000000,149.026977,-35.290539
31881,1.000000000000000,148.160648,-35.838409
64344,3.000000000000000,148.701011,-35.214423
43940,2.000000000000000,148.365211,-35.822736
70923,2.000000000000000,148.816777,-35.478695
63339,1.000000000000000,148.682030,-35.092973
97971,2.000000000000000,149.272661,-35.425896
107532,1.000000000000000,149.446926,-35.904727
65371,1.000000000000000,148.722162,-35.435006
125302,1.000000000000000,149.726842,-35.177629
29830,1.000000000000000,148.121440,-35.410524
67306,1.000000000000000,148.753149,-35.339897
70924,4.000000000000000,148.816878,-35.483201
65375,1.000000000000000,148.722546,-35.453031
33657,1.000000000000000,148.181942,-35.026747
29834,1.000000000000000,148.121690,-35.428554
120167,1.000000000000000,149.650984,-35.544369
93849,1.000000000000000,149.215520,-35.949784
85584,2.000000000000000,149.063616,-35.434159
84575,1.000000000000000,149.043576,-35.294767
90772,4.000000000000000,149.148346,-35.306473
78120,1.000000000000000,148.940678,-35.589452
85588,1.000000000000000,149.064076,-35.452180
114993,1.000000000000000,149.568867,-35.735432
34656,2.000000000000000,148.199767,-35.121247
140360,1.000000000000000,149.989378,-35.450829
104886,1.000000000000000,149.397482,-35.734464
26697,1.000000000000000,148.074030,-35.983464
